
*** crates/core/src/codec.rs:30:17: replace >= with < in write_varint

*** mutation diff:
--- crates/core/src/codec.rs
+++ replace >= with < in write_varint
@@ -22,17 +22,17 @@
 //!
 //! assert!(bytes.len() < docs.len() * 4, "compression should pay off");
 //! assert_eq!(decode_sorted(&bytes, docs.len()).0, docs);
 //! ```
 
 /// Appends `value` to `out` in LEB128: seven bits per byte, high bit set on
 /// every byte but the last.
 pub fn write_varint(mut value: u32, out: &mut Vec<u8>) {
-    while value >= 0x80 {
+    while value < /* ~ changed by cargo-mutants ~ */ 0x80 {
         out.push((value as u8) | 0x80);
         value >>= 7;
     }
     out.push(value as u8);
 }
 
 /// Reads one varint from `bytes`, returning it and how many bytes it used.
 ///


*** /Users/diegogo/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=farol-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.1
       Fresh either v1.18.0
       Fresh proc-macro2 v1.0.107
       Fresh clap_lex v1.1.0
       Fresh plotters-backend v0.3.7
       Fresh memchr v2.8.3
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh serde_core v1.0.229
       Fresh crossbeam-utils v0.8.23
       Fresh zmij v1.0.23
       Fresh ciborium-io v0.2.2
       Fresh regex-syntax v0.8.11
       Fresh tinyvec_macros v0.1.1
       Fresh itoa v1.0.18
       Fresh anstyle v1.0.14
       Fresh plotters-svg v0.3.7
       Fresh itertools v0.10.5
       Fresh syn v3.0.5
       Fresh syn v2.0.119
       Fresh crossbeam-epoch v0.9.21
       Fresh serde_json v1.0.151
       Fresh tinyvec v1.13.2
       Fresh errno v0.3.14
       Fresh regex-automata v0.4.18
       Fresh clap_builder v4.6.6
       Fresh num-traits v0.2.19
       Fresh same-file v1.0.6
       Fresh bitflags v2.13.1
       Fresh once_cell v1.21.4
       Fresh cast v0.3.0
       Fresh serde_derive v1.0.229
       Fresh zerocopy-derive v0.8.56
       Fresh crossbeam-deque v0.8.8
       Fresh thiserror-impl v2.0.20
       Fresh walkdir v2.5.0
       Fresh plotters v0.3.7
       Fresh clap v4.6.6
       Fresh regex v1.13.1
       Fresh rustix v1.1.4
       Fresh getrandom v0.4.3
       Fresh unicode-normalization v0.1.25
       Fresh criterion-plot v0.5.0
       Fresh memmap2 v0.9.11
       Fresh is-terminal v0.4.17
       Fresh fastrand v2.5.0
       Fresh anes v0.1.6
       Fresh serde v1.0.229
       Fresh zerocopy v0.8.56
       Fresh rayon-core v1.13.0
       Fresh thiserror v2.0.20
       Fresh oorandom v11.1.5
       Fresh tempfile v3.27.0
       Fresh half v2.7.1
       Fresh rayon v1.12.0
       Fresh tinytemplate v1.2.1
       Fresh bincode v1.3.3
       Fresh ciborium-ll v0.2.2
       Dirty farol-core v0.1.0 (/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/crates/core): the file `crates/core/src/bm25.rs` has changed (1788707196.121583074s, 3s after last build at 1788707193.818391842s)
   Compiling farol-core v0.1.0 (/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/crates/core)
       Fresh ciborium v0.2.2
       Fresh criterion v0.5.1
