
*** crates/core/src/bm25.rs:77:13: replace * with + in Bm25::score

*** mutation diff:
--- crates/core/src/bm25.rs
+++ replace * with + in Bm25::score
@@ -69,17 +69,17 @@
     ///                tf + k1 * (1 - b + b * len/avg)
     /// ```
     pub fn score(&self, tf: u32, doc_len: u32, avg_doc_len: f32, idf: f32) -> f32 {
         if tf == 0 || avg_doc_len <= 0.0 {
             return 0.0;
         }
         let tf = tf as f32;
         let norm = 1.0 - self.b + self.b * (doc_len as f32 / avg_doc_len);
-        idf * (tf * (self.k1 + 1.0)) / (tf + self.k1 * norm)
+        idf + /* ~ changed by cargo-mutants ~ */ (tf * (self.k1 + 1.0)) / (tf + self.k1 * norm)
     }
 }
 
 #[cfg(test)]
 mod tests {
     use super::*;
 
     const AVG: f32 = 100.0;


*** /Users/diegogo/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=farol-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.1
       Fresh either v1.18.0
       Fresh proc-macro2 v1.0.107
       Fresh itoa v1.0.18
       Fresh plotters-backend v0.3.7
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh serde_core v1.0.229
       Fresh crossbeam-utils v0.8.23
       Fresh zmij v1.0.23
       Fresh memchr v2.8.3
       Fresh clap_lex v1.1.0
       Fresh regex-syntax v0.8.11
       Fresh anstyle v1.0.14
       Fresh tinyvec_macros v0.1.1
       Fresh syn v3.0.5
       Fresh syn v2.0.119
       Fresh crossbeam-epoch v0.9.21
       Fresh ciborium-io v0.2.2
       Fresh num-traits v0.2.19
       Fresh errno v0.3.14
       Fresh regex-automata v0.4.18
       Fresh clap_builder v4.6.6
       Fresh serde_json v1.0.151
       Fresh tinyvec v1.13.2
       Fresh plotters-svg v0.3.7
       Fresh itertools v0.10.5
       Fresh serde_derive v1.0.229
       Fresh zerocopy-derive v0.8.56
       Fresh crossbeam-deque v0.8.8
       Fresh thiserror-impl v2.0.20
       Fresh bitflags v2.13.1
       Fresh same-file v1.0.6
       Fresh once_cell v1.21.4
       Fresh cast v0.3.0
       Fresh plotters v0.3.7
       Fresh regex v1.13.1
       Fresh getrandom v0.4.3
       Fresh clap v4.6.6
       Fresh unicode-normalization v0.1.25
       Fresh is-terminal v0.4.17
       Fresh memmap2 v0.9.11
       Fresh serde v1.0.229
       Fresh zerocopy v0.8.56
       Fresh rayon-core v1.13.0
       Fresh rustix v1.1.4
       Fresh walkdir v2.5.0
       Fresh thiserror v2.0.20
       Fresh criterion-plot v0.5.0
       Fresh anes v0.1.6
       Fresh oorandom v11.1.5
       Fresh fastrand v2.5.0
       Fresh half v2.7.1
       Fresh rayon v1.12.0
       Fresh bincode v1.3.3
       Fresh tinytemplate v1.2.1
       Fresh tempfile v3.27.0
       Fresh ciborium-ll v0.2.2
       Dirty farol-core v0.1.0 (/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/crates/core): the file `crates/core/src/bm25.rs` has changed (1788707189.176175233s, 2s after last build at 1788707187.123804284s)
   Compiling farol-core v0.1.0 (/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/crates/core)
       Fresh ciborium v0.2.2
       Fresh criterion v0.5.1
     Running `/Users/diegogo/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name farol_core --edition=2021 crates/core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(loom)' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fbd402c5829ccff0 -C extra-filename=-372b15c76dddf5b2 --out-dir /private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/deps -C incremental=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/incremental -L dependency=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/deps --extern bincode=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/deps/libbincode-95c7ea5c0ec9a36e.rlib --extern criterion=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/deps/libcriterion-7ad3f0c1d4488ac6.rlib --extern memmap2=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/deps/libmemmap2-1b266ad38812c5e6.rlib --extern rayon=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/deps/librayon-a880cf08b47986ad.rlib --extern serde=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/deps/libserde-dc473168293d285a.rlib --extern tempfile=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/deps/libtempfile-ca1a264b2b376e63.rlib --extern thiserror=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/deps/libthiserror-8a11e7add1c8cf69.rlib --extern unicode_normalization=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-a3JlYC.tmp/target/debug/deps/libunicode_normalization-fc66067d423c21c9.rlib`
