
*** crates/core/src/codec.rs:46:33: replace & with | in read_varint

*** mutation diff:
--- crates/core/src/codec.rs
+++ replace & with | in read_varint
@@ -38,17 +38,17 @@
 ///
 /// A truncated or over-long sequence yields `(0, bytes.len())`: the decoder
 /// never reads past the slice and never loops forever on malformed input, which
 /// matters because these bytes come from a file on disk.
 pub fn read_varint(bytes: &[u8]) -> (u32, usize) {
     let mut value: u32 = 0;
     let mut shift = 0;
     for (idx, &byte) in bytes.iter().enumerate() {
-        value |= u32::from(byte & 0x7F) << shift;
+        value |= u32::from(byte | /* ~ changed by cargo-mutants ~ */ 0x7F) << shift;
         if byte & 0x80 == 0 {
             return (value, idx + 1);
         }
         shift += 7;
         if shift >= 35 {
             break;
         }
     }


*** /Users/diegogo/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=farol-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.1
       Fresh proc-macro2 v1.0.107
       Fresh either v1.18.0
       Fresh anstyle v1.0.14
       Fresh regex-syntax v0.8.11
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh serde_core v1.0.229
       Fresh crossbeam-utils v0.8.23
       Fresh zmij v1.0.23
       Fresh memchr v2.8.3
       Fresh plotters-backend v0.3.7
       Fresh clap_lex v1.1.0
       Fresh itoa v1.0.18
       Fresh tinyvec_macros v0.1.1
       Fresh ciborium-io v0.2.2
       Fresh syn v3.0.5
       Fresh syn v2.0.119
       Fresh crossbeam-epoch v0.9.21
       Fresh plotters-svg v0.3.7
       Fresh errno v0.3.14
       Fresh num-traits v0.2.19
       Fresh serde_json v1.0.151
       Fresh tinyvec v1.13.2
       Fresh clap_builder v4.6.6
       Fresh itertools v0.10.5
       Fresh regex-automata v0.4.18
       Fresh bitflags v2.13.1
       Fresh cast v0.3.0
       Fresh serde_derive v1.0.229
       Fresh zerocopy-derive v0.8.56
       Fresh crossbeam-deque v0.8.8
       Fresh thiserror-impl v2.0.20
       Fresh once_cell v1.21.4
       Fresh same-file v1.0.6
       Fresh regex v1.13.1
       Fresh plotters v0.3.7
       Fresh criterion-plot v0.5.0
